=== CHRONOLOGICAL SENSOR ERROR & GAP REPORT ===

Time     | Sensor     | Error Type      | Reason/Message         | Raw Content
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:21    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:22    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:24    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:25    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:26    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:27    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:28    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:30    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:31    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:32    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:33    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:34    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:35    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:36    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:37    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:38    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:39    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:40    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:41    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:42    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:43    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:44    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:45    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:46    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:47    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:48    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:49    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:50    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:51    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:52    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:53    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:54    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:55    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:56    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:57    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:58    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
02:59    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:01    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:02    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:03    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:04    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:05    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:06    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:07    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:08    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:09    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:10    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:11    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:12    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:13    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:14    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:15    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:16    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:17    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:18    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:19    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:20    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:21    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:22    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:23    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:24    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:25    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:26    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:27    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:28    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:29    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:30    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:31    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:32    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:33    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:34    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:35    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:36    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:37    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:38    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:39    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:40    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:41    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:42    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:43    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:44    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:45    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:46    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:47    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:48    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:49    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:50    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:51    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:52    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:53    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:54    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:55    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:56    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:57    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:58    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
03:59    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:00    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
         | SENSOR04   | GAP             | No data entry for minute | N/A
         | SENSOR05   | GAP             | No data entry for minute | N/A
04:01    | SENSOR01   | GAP             | No data entry for minute | N/A
         | SENSOR02   | GAP             | No data entry for minute | N/A
         | SENSOR03   | GAP             | No data entry for minute | N/A
