Date;Time;Temperature  (C);Humidity  (%)
02.09.2024;11:27;999;94.2


02.09.2024;11:28;12.9;94.0
02.09.2024;11:29;12.9;93.6


02.09.2024;11:30;13.0;-99
02.09.2024;11:31;13.0;92.0


02.09.2024;11:32;13.0;0.0
02.09.2024;11:33;NaN;90.8
02.09.2024;11:34;12.9;90.7
02.09.2024;11:35;12.9;91.4
02.09.2024;11:36;12.9;91.7
  02.09.2024  ;11:37;13.0;91.2
02.09.2024;11:38;13.0;
02.09.2024;11:39;12.9;89.8
02.09.2024;11:40;NaN;NaN


02.09.2024;11:41;12.8;87.0
02.09.2024;11:42;12.8;85.2
02.09.2024;25:70;12.7;83.7
02.09.2024;11:44;0.0;82.6
02.09.2024;11:45;12.6;82.4
02.09.2024;11:46;12.6;81.4

02.09.2024;11:47;;80.5
02.09.2024;11:48;12.5;79.8
02.09.2024;11:49;12.4;79.1
02.09.2024;11:50;12.4;78.6
02.09.2024;11:51;12.3;78.2
02.09.2024;11:52;0.0;77.7
02.09.2024;11:54;12.1;75.8
02.09.2024;11:55;12.0;75.0
02.09.2024;11:56;NaN;74.5
02.09.2024;11:57;11.9;74.1
02.09.2024;11:58;11.8;76.1
02.09.2024;11:59;11.8;
02.09.2024;25:70;11.9;87.2
02.09.2024;12:01;12.0;90.5
02.09.2024;12:03;12.1;-99
02.09.2024;12:04;12.1;89.8
02.09.2024;12:05;12.1;88.4
02.09.2024;12:06;12.1;87.4
02.09.2024;12:07;12.1;87.6
02.09.2024;12:08;12.1;87.9
02.09.2024;12:09;12.1;87.8
02.09.2024;12:10;12.1;87.5
02.09.2024;12:12;12.1;87.5
02.09.2024;12:13;NaN;89.1
02.09.2024;12:14;12.2;90.6
02.09.2024;12:15;12.2;0.0

02.09.2024;12:16;12.3;0.0
02.09.2024;12:17;12.3;91.4
02.09.2024;12:18;12.4;92.6
02.09.2024;12:19;12.5;-99
02.09.2024;12:20;12.6;95.2
02.09.2024;12:21;12.7;94.7
02.09.2024;12:22;NaN;94.0
02.09.2024;12:23;;93.4
02.09.2024;12:24;12.9;93.1
02.09.2024;12:25;12.9;92.8


02.09.2024;12:26;13.0;93.9
02.09.2024;12:27;13.1;94.9
02.09.2024;12:28;13.2;95.2
02.09.2024;12:29;13.2;93.8
02.09.2024;12:30;13.3;92.3
02.09.2024;12:31;13.2;91.0
02.09.2024;12:32;13.2;90.0
02.09.2024;12:33;13.2;87.7
02.09.2024;12:34;13.2;86.0
02.09.2024;12:35;13.1;84.4
02.09.2024;12:36;0.0;83.7
02.09.2024;12:37;13.0;82.4
02.09.2024;12:38;12.9;81.3
02.09.2024;12:39;12.8;80.5
02.09.2024;12:40;12.8;NaN
02.09.2024;12:41;12.7;-99
02.09.2024;12:42;-99;78.4
02.09.2024;12:43;;78.0
02.09.2024;12:44;12.5;78.2
02.09.2024;12:45;12.5;79.9
02.09.2024;12:46;12.5;80.0
02.09.2024;12:47;999;78.6
02.09.2024;12:48;12.4;77.2
02.09.2024;12:49;12.3;75.5
02.09.2024;12:50;12.2;74.6
02.09.2024;12:51;12.2;76.2
02.09.2024;12:52;12.2;77.3
02.09.2024;12:53;12.1;


02.09.2024;12:55;11.9;72.5
02.09.2024;12:56;;-99
02.09.2024;12:57;11.8;70.7
02.09.2024;12:58;11.7;69.6
02.09.2024;12:59;11.6;68.9

02.09.2024;13:00;11.5;68.1
02.09.2024;13:02;11.3;67.1
02.09.2024;13:03;NaN;66.7
02.09.2024;13:04;11.2;66.8
02.09.2024;13:05;11.1;68.3
02.09.2024;13:06;11.1;
02.09.2024;13:07;11.1;70.8


02.09.2024;25:70;11.1;NaN
02.09.2024;25:70;11.1;76.0
02.09.2024;13:10;11.2;78.6
02.09.2024;13:11;0.0;80.7
02.09.2024;13:12;11.3;79.7
02.09.2024;13:13;11.3;78.0
02.09.2024;13:14;11.2;76.3
02.09.2024;13:15;11.2;
02.09.2024;13:17;11.2;80.0
02.09.2024;13:18;11.3;79.0
02.09.2024;13:19;NaN;77.4
02.09.2024;13:20;11.2;-99
02.09.2024;25:70;999;74.6
02.09.2024;13:22;11.1;73.4
02.09.2024;13:23;11.1;72.3
02.09.2024;13:24;11.0;71.3
02.09.2024;13:25;11.0;999
02.09.2024;13:26;;69.8
02.09.2024;13:27;10.9;NaN
02.09.2024;13:28;10.9;72.6
02.09.2024;13:29;10.9;82.7
02.09.2024;13:30;11.0;NaN
02.09.2024;13:31;11.1;90.3
02.09.2024;13:32;11.2;91.4
02.09.2024;13:33;11.3;
02.09.2024;13:35;;94.3
02.09.2024;13:36;11.6;95.0
02.09.2024;13:37;11.7;
02.09.2024;13:38;11.8;95.1
02.09.2024;25:70;NaN;96.3
02.09.2024;13:40;12.2;98.8
02.09.2024;13:41;12.5;99.9
02.09.2024;13:42;12.6;99.9
02.09.2024;13:43;12.7;99.7
02.09.2024;13:45;12.5;92.1
02.09.2024;13:46;12.4;87.6
02.09.2024;13:47;12.3;82.3
02.09.2024;13:48;12.2;78.4
02.09.2024;13:49;11.9;74.4
02.09.2024;13:50;11.7;NaN
02.09.2024;13:51;11.6;
02.09.2024;13:52;11.5;74.2
02.09.2024;13:53;11.5;77.3
02.09.2024;13:54;11.5;79.1
02.09.2024;13:55;NaN;78.0


02.09.2024;13:56;11.4;76.4


02.09.2024;13:57;11.3;75.1
02.09.2024;13:58;11.3;73.3
02.09.2024;13:59;;71.9
02.09.2024;14:00;11.1;71.4
02.09.2024;14:01;;70.3
02.09.2024;14:02;10.9;69.4

02.09.2024;14:03;10.8;69.1
02.09.2024;14:04;10.8;68.8
02.09.2024;14:05;10.7;68.2
02.09.2024;14:06;10.6;
02.09.2024;14:07;10.6;67.7
02.09.2024;14:08;10.5;  69.2  
02.09.2024;14:09;10.5;72.0
02.09.2024;14:10;10.5;73.6
02.09.2024;14:11;10.5;73.1
02.09.2024;14:12;0.0;72.4
02.09.2024;14:13;10.5;74.2
02.09.2024;14:14;10.5;81.6
02.09.2024;14:15;10.6;88.0
02.09.2024;14:16;10.7;91.6
02.09.2024;14:17;10.8;NaN
02.09.2024;14:18;10.9;94.8
02.09.2024;14:19;11.0;95.3
02.09.2024;14:20;11.2;95.9
02.09.2024;14:21;11.3;NaN
02.09.2024;14:22;11.4;96.6
02.09.2024;14:23;999;97.1
02.09.2024;14:25;11.8;NaN
02.09.2024;14:26;11.9;97.6
02.09.2024;14:27;12.0;97.6
02.09.2024;14:28;12.1;97.5
02.09.2024;14:29;12.2;97.0
02.09.2024;14:30;12.2;96.1
02.09.2024;14:31;12.2;94.7
02.09.2024;14:32;0.0;94.0
02.09.2024;14:33;12.3;94.4
02.09.2024;14:34;999;94.4
02.09.2024;14:35;12.3;93.0
02.09.2024;14:36;12.3;91.5
02.09.2024;14:37;12.2;90.5
02.09.2024;14:38;12.2;89.3
02.09.2024;14:39;12.1;86.6
02.09.2024;14:40;12.1;84.5

02.09.2024;14:41;12.0;83.0
02.09.2024;14:42;11.9;82.1
02.09.2024;14:43;11.9;80.9
02.09.2024;14:45;11.7;79.3
02.09.2024;14:46;11.7;80.3
02.09.2024;14:47;11.6;80.7
02.09.2024;14:48;NaN;79.8
02.09.2024;14:50;11.4;75.6
02.09.2024;14:52;11.2;71.9
02.09.2024;14:53;11.1;70.4
02.09.2024;14:54;11.0;69.1
02.09.2024;14:55;10.9;67.9
02.09.2024;14:56;10.7;67.7
02.09.2024;14:57;10.7;69.8
02.09.2024;14:58;10.7;76.0
02.09.2024;14:59;10.8;85.6
02.09.2024;15:00;10.9;
02.09.2024;15:01;11.0;93.5
02.09.2024;15:02;11.2;95.3
02.09.2024;15:03;11.3;95.9
02.09.2024;15:04;11.4;
02.09.2024;15:05;11.5;94.9
02.09.2024;15:06;11.5;93.8
02.09.2024;15:07;11.5;92.5
02.09.2024;15:08;11.5;91.4
02.09.2024;15:09;11.5;90.4
02.09.2024;15:10;11.5;89.4
02.09.2024;15:11;11.5;87.7
02.09.2024;15:12;11.5;86.3
02.09.2024;15:13;11.5;86.5
02.09.2024;15:14;11.5;91.8
02.09.2024;15:15;;94.2
02.09.2024;15:16;11.7;94.8
02.09.2024;15:17;11.8;95.3
02.09.2024;15:18;11.9;NaN
02.09.2024;15:20;NaN;93.6


02.09.2024;15:21;0.0;92.3
02.09.2024;15:22;12.0;
02.09.2024;15:23;NaN;90.1
02.09.2024;15:24;11.9;88.3
02.09.2024;15:25;11.9;86.9
02.09.2024;15:26;11.8;85.5
02.09.2024;15:27;11.8;84.6
02.09.2024;15:28;11.8;85.3
02.09.2024;15:29;0.0;90.4
02.09.2024;15:30;11.9;92.7
02.09.2024;15:32;12.1;NaN
02.09.2024;15:33;12.2;95.5
02.09.2024;15:34;12.3;96.3
02.09.2024;15:35;12.4;96.6
02.09.2024;15:36;12.5;97.1
02.09.2024;15:37;12.6;
02.09.2024;15:38;12.7;97.3


02.09.2024;15:39;NaN;98.2
02.09.2024;15:40;13.0;99.0
02.09.2024;15:41;13.1;98.7
02.09.2024;15:42;NaN;98.2
02.09.2024;15:43;13.3;97.7
02.09.2024;15:44;13.3;97.1
02.09.2024;15:45;;96.7
02.09.2024;15:46;NaN;96.3
02.09.2024;15:47;13.5;95.9
02.09.2024;15:48;13.5;95.6
02.09.2024;15:49;13.5;95.5
02.09.2024;15:50;13.6;95.3

02.09.2024;15:51;13.6;95.2
02.09.2024;15:52;999;95.5
02.09.2024;15:53;13.8;96.4
02.09.2024;15:54;    13.9  ;96.7
02.09.2024;15:55;13.9;96.3
02.09.2024;15:56;14.0;95.9
02.09.2024;15:57;14.0;95.6
02.09.2024;15:58;0.0;95.2
02.09.2024;15:59;14.1;94.0
02.09.2024;16:00;-99;


02.09.2024;25:70;14.1;92.7

02.09.2024;16:02;14.1;93.2
02.09.2024;16:03;14.1;93.6
02.09.2024;16:04;14.1;94.2
02.09.2024;16:05;;94.3
02.09.2024;16:07;14.1;92.2
02.09.2024;16:08;14.1;91.5
02.09.2024;16:09;14.0;90.7
02.09.2024;16:10;14.0;90.0
02.09.2024;16:11;13.9;89.1
02.09.2024;16:12;13.9;87.8
02.09.2024;16:13;13.8;87.3
02.09.2024;16:14;;87.6

02.09.2024;16:15;13.7;87.4
02.09.2024;16:16;13.7;86.4
02.09.2024;16:17;NaN;85.7
02.09.2024;16:18;13.6;85.0
02.09.2024;16:19;0.0;
02.09.2024;16:20;13.5;84.1
02.09.2024;16:21;13.5;83.8
02.09.2024;16:22;13.4;83.6
02.09.2024;16:23;;83.7
02.09.2024;16:24;13.4;83.4
02.09.2024;16:25;0.0;83.5
02.09.2024;16:26;13.3;84.6
02.09.2024;16:27;13.3;84.6
02.09.2024;16:28;13.3;85.4


02.09.2024;16:29;13.3;87.5
02.09.2024;16:30;13.3;89.2
02.09.2024;16:31;13.3;87.6
02.09.2024;16:32;13.3;86.1
02.09.2024;16:34;13.2;83.9

02.09.2024;16:35;13.2;83.0
02.09.2024;16:36;13.2;81.9
02.09.2024;16:37;13.1;
02.09.2024;16:38;13.1;82.3
02.09.2024;16:39;13.1;
02.09.2024;16:40;13.0;81.3
02.09.2024;16:41;13.0;80.9
02.09.2024;16:42;13.0;80.7
02.09.2024;16:43;12.9;80.7
02.09.2024;16:44;12.9;80.7
02.09.2024;16:45;12.9;80.6
02.09.2024;16:46;12.9;80.8
02.09.2024;16:47;12.9;81.0
02.09.2024;16:48;12.8;81.2
02.09.2024;16:49;12.8;81.3
02.09.2024;16:50;12.8;82.4
02.09.2024;16:51;;83.8
02.09.2024;16:52;12.8;
02.09.2024;16:53;12.9;
02.09.2024;16:54;12.9;88.3
02.09.2024;16:55;12.9;87.2
02.09.2024;16:56;13.0;NaN
02.09.2024;16:57;12.9;83.4
02.09.2024;16:58;12.9;82.3
02.09.2024;16:59;NaN;81.3
02.09.2024;17:00;12.8;80.4
02.09.2024;17:01;12.8;79.5
02.09.2024;17:02;12.8;78.8
02.09.2024;17:03;12.7;78.6
02.09.2024;17:04;12.7;78.9
02.09.2024;17:05;12.7;78.0
02.09.2024;17:06;12.7;77.1
02.09.2024;17:07;12.6;76.2
02.09.2024;17:08;12.6;75.2
02.09.2024;17:09;12.5;75.4
02.09.2024;17:10;12.5;76.5
02.09.2024;17:11;-99;75.7
02.09.2024;17:12;12.4;999
02.09.2024;17:13;12.4;78.5
02.09.2024;17:14;12.4;80.7
02.09.2024;17:15;12.4;82.9
02.09.2024;17:16;12.4;83.9
02.09.2024;17:17;12.5;84.9
02.09.2024;17:18;12.5;86.3
02.09.2024;17:19;12.6;
02.09.2024;17:20;12.6;
02.09.2024;25:70;NaN;82.6
02.09.2024;17:22;12.6;81.1
02.09.2024;17:23;;79.7
02.09.2024;17:24;NaN;78.4
02.09.2024;17:25;;77.2
02.09.2024;17:26;12.4;76.0
02.09.2024;17:28;12.3;-99
02.09.2024;17:29;12.2;73.5
02.09.2024;17:30;12.2;72.7
02.09.2024;17:31;12.2;73.1
02.09.2024;17:32;12.1;73.4
02.09.2024;17:33;12.1;73.5
02.09.2024;17:34;12.1;73.6
02.09.2024;17:35;12.0;73.4
02.09.2024;17:36;12.0;73.4
02.09.2024;17:37;12.0;999
02.09.2024;17:38;11.9;73.2
02.09.2024;17:40;11.8;73.0
02.09.2024;17:41;11.8;72.8
02.09.2024;17:42;11.8;73.9
02.09.2024;17:43;11.8;76.1
02.09.2024;17:44;11.8;76.9
02.09.2024;17:45;11.8;NaN
02.09.2024;17:46;11.8;77.3
02.09.2024;17:47;11.8;76.4
02.09.2024;17:48;11.8;NaN
02.09.2024;17:49;11.8;75.1
02.09.2024;17:50;11.7;74.6
02.09.2024;17:51;11.7;74.2
02.09.2024;17:52;11.7;73.8
02.09.2024;17:53;999;73.2
02.09.2024;17:54;NaN;72.7
02.09.2024;17:55;11.6;72.3
02.09.2024;17:56;11.5;71.9
02.09.2024;17:57;-99;71.6
02.09.2024;17:58;11.5;
02.09.2024;17:59;11.4;72.4
02.09.2024;18:00;11.4;72.6
02.09.2024;18:01;11.4;72.8
02.09.2024;18:03;11.4;73.0
02.09.2024;18:04;11.4;73.0
02.09.2024;18:05;-99;72.9
02.09.2024;18:06;11.3;73.4
02.09.2024;18:07;11.3;999
02.09.2024;18:08;11.3;77.3
02.09.2024;18:09;11.4;76.7
02.09.2024;18:10;11.4;75.7
02.09.2024;18:11;  11.3    ;74.8
02.09.2024;18:12;11.3;74.1
02.09.2024;18:13;11.3;74.6
02.09.2024;18:14;11.3;73.8
02.09.2024;18:15;11.2;NaN
02.09.2024;18:16;11.2;72.5
02.09.2024;18:17;11.1;71.8
02.09.2024;18:18;11.1;71.3
02.09.2024;18:19;11.0;70.9


02.09.2024;18:20;11.0;70.5
02.09.2024;18:21;11.0;71.0
02.09.2024;18:22;11.0;NaN
02.09.2024;18:23;NaN;0.0
02.09.2024;18:24;;73.0
02.09.2024;18:25;10.9;75.5

02.09.2024;18:26;10.9;NaN
02.09.2024;18:27;11.0;80.0
02.09.2024;18:28;11.1;81.0
02.09.2024;18:29;999;78.3
02.09.2024;18:30;11.0;999
02.09.2024;18:31;;70.4
02.09.2024;18:33;10.7;65.7
02.09.2024;18:34;10.6;62.7
02.09.2024;18:35;10.5;62.1
02.09.2024;18:36;10.4;64.8
02.09.2024;18:37;999;68.3
02.09.2024;25:70;10.3;71.6
02.09.2024;18:39;10.4;74.5
02.09.2024;18:40;10.4;76.5
02.09.2024;18:41;10.5;
02.09.2024;18:42;10.5;0.0
02.09.2024;18:43;10.6;80.8
02.09.2024;18:44;10.6;78.8
02.09.2024;18:45;0.0;-99
02.09.2024;18:46;10.6;74.1
02.09.2024;18:47;10.5;NaN
02.09.2024;18:48;10.5;
02.09.2024;18:49;10.4;69.4
02.09.2024;18:50;10.3;68.1
02.09.2024;18:51;10.3;67.0
02.09.2024;18:52;10.2;65.8

02.09.2024;18:53;10.1;65.1
02.09.2024;18:54;10.0;64.2
02.09.2024;18:55;10.0;63.7
02.09.2024;18:56;;64.6
02.09.2024;18:57;9.9;66.9
02.09.2024;18:58;9.9;68.9
02.09.2024;19:00;9.9;68.5
02.09.2024;19:01;9.9;68.1
02.09.2024;19:02;9.8;67.7
02.09.2024;19:03;9.8;67.3
02.09.2024;19:04;9.8;
02.09.2024;19:05;9.7;66.8
02.09.2024;19:06;9.7;66.4
02.09.2024;19:07;9.7;66.2
02.09.2024;19:08;9.6;65.9
02.09.2024;19:09;9.6;
02.09.2024;19:10;9.6;66.5
02.09.2024;25:70;9.5;67.1
02.09.2024;19:13;9.6;67.2
02.09.2024;19:14;9.5;66.9
02.09.2024;19:15;-99;66.7
02.09.2024;19:16;9.4;66.4
02.09.2024;19:17;9.4;66.2
02.09.2024;19:18;9.4;66.0
02.09.2024;19:19;9.4;65.7
02.09.2024;19:20;9.3;65.6
02.09.2024;19:21;9.3;66.9
02.09.2024;19:22;9.3;69.3
02.09.2024;19:23;9.4;70.5
02.09.2024;19:24;9.3;71.7
02.09.2024;19:25;9.4;NaN

02.09.2024;19:26;9.4;71.0
02.09.2024;19:27;;70.4
02.09.2024;19:28;9.3;69.7
02.09.2024;19:29;9.3;69.1
02.09.2024;19:30;9.3;68.6
02.09.2024;19:31;9.2;67.9
02.09.2024;19:32;9.2;67.3
02.09.2024;19:33;9.1;66.9
02.09.2024;19:34;9.1;66.5
02.09.2024;19:35;9.1;66.1
02.09.2024;19:36;9.0;65.6
02.09.2024;19:37;9.0;65.6
02.09.2024;19:40;9.0;69.4
02.09.2024;19:41;9.0;69.2
02.09.2024;19:42;9.0;68.9
02.09.2024;19:43;9.0;
02.09.2024;19:44;9.0;69.8
02.09.2024;19:45;9.0;72.1
02.09.2024;19:46;9.0;73.7
02.09.2024;19:47;9.0;0.0
02.09.2024;19:48;9.0;NaN
02.09.2024;25:70;-99;67.2
02.09.2024;19:50;8.9;66.2
02.09.2024;19:51;8.8;
02.09.2024;19:52;8.8;70.7
02.09.2024;19:53;8.8;69.5
02.09.2024;19:55;8.7;-99


02.09.2024;19:56;8.6;70.0
02.09.2024;19:58;8.7;75.1
02.09.2024;19:59;8.7;NaN
02.09.2024;20:01;8.9;81.0
02.09.2024;20:02;9.0;82.3
02.09.2024;20:03;9.1;83.7
02.09.2024;20:04;9.1;84.7
02.09.2024;25:70;9.2;86.0
02.09.2024;20:06;9.3;86.5
02.09.2024;20:07;NaN;85.6
02.09.2024;20:08;9.4;83.6
02.09.2024;20:09;9.4;81.5
02.09.2024;20:10;9.4;79.7
02.09.2024;20:11;9.4;78.6
02.09.2024;20:12;9.4;79.0
02.09.2024;20:13;;78.5
02.09.2024;20:14;9.4;76.1
02.09.2024;20:15;-99;73.0
02.09.2024;20:16;0.0;
02.09.2024;20:17;0.0;73.9
02.09.2024;20:18;9.2;76.3
02.09.2024;20:19;9.2;78.3
02.09.2024;20:20;9.3;80.2
02.09.2024;20:21;;81.8
02.09.2024;20:22;9.4;81.1
02.09.2024;20:23;9.4;80.3
02.09.2024;20:24;9.4;79.5
02.09.2024;20:25;9.4;78.7
02.09.2024;20:26;9.4;-99
02.09.2024;20:27;9.4;77.0

02.09.2024;20:28;9.4;76.2

02.09.2024;20:29;9.4;75.4

02.09.2024;20:30;9.4;74.6
02.09.2024;20:31;9.3;0.0
02.09.2024;20:32;9.3;73.0
02.09.2024;20:33;;999
02.09.2024;20:34;9.3;71.9
02.09.2024;20:35;9.3;72.6
02.09.2024;20:36;9.2;73.6
02.09.2024;20:37;9.3;75.6
02.09.2024;20:38;9.3;76.9
02.09.2024;20:39;9.3;
02.09.2024;20:40;9.3;
02.09.2024;20:41;9.2;73.1
02.09.2024;20:42;NaN;72.0

02.09.2024;20:43;0.0;70.8
02.09.2024;20:44;9.1;0.0
02.09.2024;20:45;9.1;69.0
02.09.2024;25:70;9.0;68.1
02.09.2024;20:47;8.9;67.2
02.09.2024;20:48;8.9;
02.09.2024;25:70;8.9;67.6
02.09.2024;20:50;8.9;67.3

02.09.2024;20:51;8.8;66.9
02.09.2024;20:52;8.8;66.5
02.09.2024;20:53;8.7;65.9
02.09.2024;20:54;8.7;65.6
02.09.2024;20:55;8.7;65.1
02.09.2024;20:56;8.6;64.6
02.09.2024;20:57;8.6;64.1
02.09.2024;20:58;;63.4
02.09.2024;20:59;8.5;62.9
02.09.2024;21:00;8.5;999
02.09.2024;21:01;8.4;
02.09.2024;21:02;0.0;NaN
02.09.2024;21:03;8.4;67.2
02.09.2024;21:04;8.5;67.5
02.09.2024;21:05;8.4;67.2
02.09.2024;21:06;8.4;66.9
02.09.2024;21:07;8.4;66.5
02.09.2024;21:08;8.4;66.0
02.09.2024;21:09;;65.3
02.09.2024;21:10;8.3;64.6
02.09.2024;21:11;8.2;-99

02.09.2024;21:12;8.2;63.2
02.09.2024;21:13;8.1;62.7
02.09.2024;21:14;8.1;62.1
02.09.2024;21:15;;62.8
02.09.2024;25:70;8.0;65.5
02.09.2024;21:18;8.0;63.8
02.09.2024;21:19;8.0;64.4
02.09.2024;25:70;8.0;67.1
02.09.2024;21:21;8.0;69.7
02.09.2024;21:23;8.1;74.6
02.09.2024;21:24;8.2;76.7
02.09.2024;21:25;8.3;78.4
02.09.2024;21:27;NaN;80.3
02.09.2024;21:28;8.5;NaN
02.09.2024;21:29;8.5;76.7
02.09.2024;21:30;8.4;74.1
02.09.2024;21:31;8.4;75.6
02.09.2024;21:32;8.4;77.5
02.09.2024;21:33;8.4;76.4
02.09.2024;21:34;8.4;72.4
02.09.2024;21:35;8.3;69.3
02.09.2024;21:36;8.3;70.6
02.09.2024;21:37;8.3;
02.09.2024;21:38;;75.8
02.09.2024;21:39;8.3;78.1
02.09.2024;21:40;8.4;79.9
02.09.2024;21:41;8.4;81.5
02.09.2024;21:42;;82.9
02.09.2024;21:43;8.6;84.0
02.09.2024;21:44;8.7;85.1
02.09.2024;21:45;8.7;85.7
02.09.2024;21:46;8.8;86.7
02.09.2024;21:47;8.9;0.0
02.09.2024;21:48;9.0;86.6
02.09.2024;21:49;-99;NaN
02.09.2024;21:50;9.1;NaN
02.09.2024;25:70;9.1;85.8
02.09.2024;21:52;9.2;85.9
02.09.2024;21:53;9.2;86.0
02.09.2024;21:54;9.3;85.3
02.09.2024;21:55;;83.3
02.09.2024;21:56;9.2;79.8
02.09.2024;21:57;9.2;76.4
02.09.2024;21:58;9.1;76.2
02.09.2024;21:59;9.1;78.2
02.09.2024;22:00;9.1;80.0
02.09.2024;22:02;9.2;78.9
02.09.2024;22:03;;75.9
02.09.2024;22:04;;73.6
02.09.2024;22:05;9.0;72.3
02.09.2024;22:06;8.9;-99
02.09.2024;22:07;8.9;0.0
02.09.2024;22:08;NaN;78.3
02.09.2024;22:09;9.0;80.0
02.09.2024;22:10;9.0;81.6
02.09.2024;22:11;9.1;83.3
02.09.2024;22:12;9.2;84.3
02.09.2024;22:13;9.3;85.3
02.09.2024;22:14;9.4;86.3
02.09.2024;22:15;9.5;86.9
02.09.2024;22:16;9.5;85.3
02.09.2024;22:17;;83.7
02.09.2024;22:18;NaN;83.4
02.09.2024;22:19;9.6;83.9
02.09.2024;22:20;NaN;83.8
02.09.2024;22:21;9.6;81.3
02.09.2024;22:22;9.6;78.0

02.09.2024;22:23;9.5;75.5
02.09.2024;22:24;9.4;73.1
02.09.2024;22:25;9.3;NaN
02.09.2024;22:26;9.2;71.6


02.09.2024;22:27;9.2;73.8
02.09.2024;22:28;9.2;76.3
02.09.2024;22:29;9.3;78.3


02.09.2024;22:30;9.3;NaN
02.09.2024;22:31;9.3;75.7
